====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
    Fold 14: events=1, trainRows=18007, testRows=479, players=156, Corr=0.0753, RMSE=414.28, Top-10=0.0%, Top-20=15.0%, Top-20W=21.5%
    Fold 15: events=1, trainRows=18091, testRows=395, players=132, Corr=0.0182, RMSE=466.34, Top-10=10.0%, Top-20=15.0%, Top-20W=29.8%
    Fold 16: events=1, trainRows=18109, testRows=377, players=120, Corr=0.1274, RMSE=438.48, Top-10=20.0%, Top-20=10.0%, Top-20W=20.6%
    Fold 17: events=1, trainRows=18109, testRows=377, players=119, Corr=0.3070, RMSE=397.21, Top-10=10.0%, Top-20=25.0%, Top-20W=36.3%
    Fold 18: events=1, trainRows=18046, testRows=440, players=156, Corr=0.2781, RMSE=400.61, Top-10=20.0%, Top-20=25.0%, Top-20W=40.6%
    Fold 19: events=1, trainRows=18111, testRows=375, players=120, Corr=0.2207, RMSE=406.83, Top-10=10.0%, Top-20=35.0%, Top-20W=27.0%
    Fold 20: events=1, trainRows=18216, testRows=270, players=68, Corr=0.2352, RMSE=297.08, Top-10=30.0%, Top-20=25.0%, Top-20W=46.4%
    Fold 21: events=1, trainRows=18040, testRows=446, players=156, Corr=0.1607, RMSE=448.29, Top-10=0.0%, Top-20=10.0%, Top-20W=28.2%
    Fold 22: events=1, trainRows=18039, testRows=447, players=155, Corr=0.2157, RMSE=415.59, Top-10=20.0%, Top-20=20.0%, Top-20W=45.6%
    Fold 23: events=1, trainRows=18017, testRows=469, players=156, Corr=0.3340, RMSE=376.50, Top-10=20.0%, Top-20=15.0%, Top-20W=26.0%
    Fold 24: events=1, trainRows=18035, testRows=451, players=155, Corr=0.0879, RMSE=436.22, Top-10=0.0%, Top-20=35.0%, Top-20W=30.0%
    Fold 25: events=1, trainRows=18060, testRows=426, players=143, Corr=0.0986, RMSE=463.32, Top-10=0.0%, Top-20=0.0%, Top-20W=16.5%
    Fold 26: events=1, trainRows=18045, testRows=441, players=144, Corr=0.1119, RMSE=466.84, Top-10=0.0%, Top-20=5.0%, Top-20W=32.3%
    Fold 27: events=1, trainRows=18042, testRows=444, players=144, Corr=0.0787, RMSE=493.99, Top-10=0.0%, Top-20=0.0%, Top-20W=18.1%
    Fold 28: events=1, trainRows=18370, testRows=116, players=29, Corr=0.1864, RMSE=173.62, Top-10=40.0%, Top-20=45.0%, Top-20W=69.5%
    Fold 29: events=1, trainRows=18008, testRows=478, players=156, Corr=0.3349, RMSE=381.75, Top-10=40.0%, Top-20=30.0%, Top-20W=49.3%
    Fold 30: events=1, trainRows=18088, testRows=398, players=132, Corr=0.1864, RMSE=448.68, Top-10=20.0%, Top-20=10.0%, Top-20W=32.2%
    Fold 31: events=1, trainRows=18030, testRows=456, players=155, Corr=0.0608, RMSE=487.86, Top-10=0.0%, Top-20=5.0%, Top-20W=19.3%
    Fold 32: events=1, trainRows=18037, testRows=449, players=155, Corr=-0.0183, RMSE=392.55, Top-10=0.0%, Top-20=0.0%, Top-20W=24.9%
    Fold 33: events=1, trainRows=18054, testRows=432, players=144, Corr=0.0987, RMSE=437.18, Top-10=0.0%, Top-20=20.0%, Top-20W=20.5%
    Fold 34: events=1, trainRows=18406, testRows=80, players=20, Corr=0.1912, RMSE=259.36, Top-10=30.0%, Top-20=35.0%, Top-20W=80.3%
    Fold 35: events=1, trainRows=18048, testRows=438, players=155, Corr=0.1078, RMSE=436.87, Top-10=10.0%, Top-20=15.0%, Top-20W=27.0%
    Fold 36: events=1, trainRows=18106, testRows=380, players=120, Corr=0.1152, RMSE=443.46, Top-10=0.0%, Top-20=0.0%, Top-20W=10.1%
    Fold 37: events=1, trainRows=18041, testRows=445, players=155, Corr=0.1505, RMSE=483.37, Top-10=10.0%, Top-20=5.0%, Top-20W=27.2%
    Fold 38: events=1, trainRows=18016, testRows=470, players=155, Corr=-0.0357, RMSE=405.29, Top-10=10.0%, Top-20=5.0%, Top-20W=19.2%
    Fold 39: events=1, trainRows=18174, testRows=312, players=78, Corr=0.3297, RMSE=399.28, Top-10=10.0%, Top-20=15.0%, Top-20W=37.7%
    Fold 40: events=1, trainRows=18118, testRows=368, players=120, Corr=-0.0285, RMSE=443.27, Top-10=0.0%, Top-20=5.0%, Top-20W=16.9%
    Fold 41: events=1, trainRows=18028, testRows=458, players=155, Corr=0.1884, RMSE=451.23, Top-10=30.0%, Top-20=25.0%, Top-20W=57.3%
    Fold 42: events=1, trainRows=18028, testRows=458, players=155, Corr=-0.1027, RMSE=446.21, Top-10=10.0%, Top-20=5.0%, Top-20W=37.6%
    Fold 43: events=1, trainRows=18174, testRows=312, players=78, Corr=0.2576, RMSE=426.73, Top-10=10.0%, Top-20=10.0%, Top-20W=35.3%
    Fold 44: events=1, trainRows=18089, testRows=397, players=132, Corr=-0.1303, RMSE=476.99, Top-10=0.0%, Top-20=0.0%, Top-20W=13.5%
    Fold 45: events=1, trainRows=18051, testRows=435, players=144, Corr=0.0641, RMSE=427.47, Top-10=10.0%, Top-20=20.0%, Top-20W=33.6%
    Fold 46: events=1, trainRows=18023, testRows=463, players=160, Corr=0.0434, RMSE=385.40, Top-10=30.0%, Top-20=25.0%, Top-20W=50.6%
  2023: mode=leave_one_event_out, folds=46/46, Corr=0.0660, RMSE=448.41, Top-10=12.3%, Top-20=16.4%, Top-20 Weighted=27.7%, Players=6060, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=18180, testRows=537, players=156, Corr=0.1183, RMSE=486.44, Top-10=20.0%, Top-20=20.0%, Top-20W=25.7%
    Fold 2: events=1, trainRows=18319, testRows=398, players=134, Corr=0.0677, RMSE=432.94, Top-10=40.0%, Top-20=25.0%, Top-20W=30.1%
    Fold 3: events=1, trainRows=18259, testRows=458, players=156, Corr=0.0375, RMSE=477.93, Top-10=10.0%, Top-20=15.0%, Top-20W=22.9%
    Fold 4: events=1, trainRows=18192, testRows=525, players=155, Corr=0.0853, RMSE=471.62, Top-10=0.0%, Top-20=15.0%, Top-20W=27.9%
    Fold 5: events=1, trainRows=18277, testRows=440, players=144, Corr=-0.0322, RMSE=464.60, Top-10=10.0%, Top-20=10.0%, Top-20W=19.4%
    Fold 6: events=1, trainRows=18324, testRows=393, players=129, Corr=0.2121, RMSE=434.89, Top-10=20.0%, Top-20=35.0%, Top-20W=33.8%
    Fold 7: events=1, trainRows=18334, testRows=383, players=120, Corr=-0.0127, RMSE=463.41, Top-10=20.0%, Top-20=20.0%, Top-20W=25.8%
    Fold 8: events=1, trainRows=18271, testRows=446, players=144, Corr=-0.1069, RMSE=460.54, Top-10=0.0%, Top-20=5.0%, Top-20W=17.8%
    Fold 9: events=1, trainRows=18280, testRows=437, players=144, Corr=0.2778, RMSE=452.01, Top-10=20.0%, Top-20=35.0%, Top-20W=30.5%
    Fold 10: events=1, trainRows=18289, testRows=428, players=142, Corr=0.1399, RMSE=438.46, Top-10=10.0%, Top-20=35.0%, Top-20W=29.5%
    Fold 11: events=1, trainRows=18259, testRows=458, players=156, Corr=0.1303, RMSE=455.74, Top-10=20.0%, Top-20=20.0%, Top-20W=34.2%
    Fold 12: events=1, trainRows=18440, testRows=277, players=86, Corr=0.2220, RMSE=401.56, Top-10=50.0%, Top-20=35.0%, Top-20W=47.7%
    Fold 13: events=1, trainRows=18564, testRows=153, players=39, Corr=-0.0261, RMSE=379.96, Top-10=20.0%, Top-20=25.0%, Top-20W=45.0%
    Fold 14: events=1, trainRows=18257, testRows=460, players=160, Corr=0.0899, RMSE=463.65, Top-10=30.0%, Top-20=25.0%, Top-20W=43.7%
    Fold 15: events=1, trainRows=18237, testRows=480, players=156, Corr=-0.0481, RMSE=449.92, Top-10=10.0%, Top-20=5.0%, Top-20W=21.5%
    Fold 16: events=1, trainRows=18333, testRows=384, players=120, Corr=0.0867, RMSE=474.97, Top-10=10.0%, Top-20=20.0%, Top-20W=37.4%
    Fold 17: events=1, trainRows=18349, testRows=368, players=119, Corr=0.1361, RMSE=449.13, Top-10=20.0%, Top-20=25.0%, Top-20W=27.9%
    Fold 18: events=1, trainRows=18275, testRows=442, players=156, Corr=0.1988, RMSE=417.25, Top-10=30.0%, Top-20=45.0%, Top-20W=43.7%
    Fold 19: events=1, trainRows=18437, testRows=280, players=70, Corr=0.2986, RMSE=402.95, Top-10=20.0%, Top-20=45.0%, Top-20W=39.7%
    Fold 20: events=1, trainRows=18520, testRows=197, players=50, Corr=0.3785, RMSE=401.15, Top-10=50.0%, Top-20=40.0%, Top-20W=62.8%
    Fold 21: events=1, trainRows=18268, testRows=449, players=156, Corr=0.1137, RMSE=472.56, Top-10=20.0%, Top-20=10.0%, Top-20W=25.6%
    Fold 22: events=1, trainRows=18257, testRows=460, players=156, Corr=0.0468, RMSE=445.47, Top-10=0.0%, Top-20=20.0%, Top-20W=32.4%
    Fold 23: events=1, trainRows=18253, testRows=464, players=156, Corr=0.2152, RMSE=415.09, Top-10=20.0%, Top-20=30.0%, Top-20W=35.5%
    Fold 24: events=1, trainRows=18275, testRows=442, players=155, Corr=0.2719, RMSE=448.98, Top-10=20.0%, Top-20=25.0%, Top-20W=22.8%
    Fold 25: events=1, trainRows=18292, testRows=425, players=143, Corr=-0.0024, RMSE=465.12, Top-10=10.0%, Top-20=5.0%, Top-20W=20.0%
    Fold 26: events=1, trainRows=18597, testRows=120, players=30, Corr=0.4108, RMSE=351.50, Top-10=30.0%, Top-20=45.0%, Top-20W=72.1%
    Fold 27: events=1, trainRows=18099, testRows=618, players=164, Corr=-0.0693, RMSE=451.14, Top-10=0.0%, Top-20=0.0%, Top-20W=17.4%
    Fold 28: events=1, trainRows=18253, testRows=464, players=156, Corr=0.0628, RMSE=412.32, Top-10=10.0%, Top-20=20.0%, Top-20W=22.0%
    Fold 29: events=1, trainRows=18273, testRows=444, players=156, Corr=-0.0840, RMSE=404.95, Top-10=0.0%, Top-20=5.0%, Top-20W=10.5%
    Fold 30: events=1, trainRows=18285, testRows=432, players=144, Corr=0.0522, RMSE=475.67, Top-10=10.0%, Top-20=10.0%, Top-20W=14.7%
    Fold 31: events=1, trainRows=18273, testRows=444, players=154, Corr=0.1272, RMSE=452.24, Top-10=10.0%, Top-20=20.0%, Top-20W=24.3%
    Fold 32: events=1, trainRows=18339, testRows=378, players=120, Corr=-0.0416, RMSE=434.46, Top-10=0.0%, Top-20=5.0%, Top-20W=33.8%
    Fold 33: events=1, trainRows=18273, testRows=444, players=155, Corr=0.0035, RMSE=393.06, Top-10=0.0%, Top-20=5.0%, Top-20W=26.8%
    Fold 34: events=1, trainRows=18334, testRows=383, players=120, Corr=-0.1144, RMSE=428.88, Top-10=0.0%, Top-20=0.0%, Top-20W=15.8%
    Fold 35: events=1, trainRows=18238, testRows=479, players=156, Corr=0.0771, RMSE=460.90, Top-10=0.0%, Top-20=10.0%, Top-20W=15.3%
    Fold 36: events=1, trainRows=18262, testRows=455, players=156, Corr=-0.0460, RMSE=458.49, Top-10=0.0%, Top-20=5.0%, Top-20W=9.7%
    Fold 37: events=1, trainRows=18283, testRows=434, players=144, Corr=-0.1455, RMSE=471.09, Top-10=0.0%, Top-20=0.0%, Top-20W=12.6%
    Fold 38: events=1, trainRows=18255, testRows=462, players=155, Corr=0.1261, RMSE=404.86, Top-10=20.0%, Top-20=20.0%, Top-20W=29.9%
    Fold 39: events=1, trainRows=18270, testRows=447, players=156, Corr=-0.0459, RMSE=465.23, Top-10=10.0%, Top-20=10.0%, Top-20W=41.3%
    Fold 40: events=1, trainRows=18273, testRows=444, players=144, Corr=0.0252, RMSE=472.41, Top-10=10.0%, Top-20=5.0%, Top-20W=35.6%
    Fold 41: events=1, trainRows=18321, testRows=396, players=131, Corr=0.0579, RMSE=480.15, Top-10=0.0%, Top-20=10.0%, Top-20W=18.5%
    Fold 42: events=1, trainRows=18408, testRows=309, players=78, Corr=0.1575, RMSE=486.25, Top-10=0.0%, Top-20=20.0%, Top-20W=29.6%
    Fold 43: events=1, trainRows=18307, testRows=410, players=132, Corr=0.0695, RMSE=473.38, Top-10=10.0%, Top-20=5.0%, Top-20W=17.0%
    Fold 44: events=1, trainRows=18291, testRows=426, players=132, Corr=-0.1702, RMSE=436.60, Top-10=0.0%, Top-20=5.0%, Top-20W=30.3%
    Fold 45: events=1, trainRows=18253, testRows=464, players=155, Corr=0.1808, RMSE=476.53, Top-10=20.0%, Top-20=15.0%, Top-20W=43.9%
    Fold 46: events=1, trainRows=18637, testRows=80, players=20, Corr=0.1581, RMSE=336.02, Top-10=30.0%, Top-20=20.0%, Top-20W=86.8%
  2024: mode=leave_one_event_out, folds=49/49, Corr=0.1705, RMSE=497.77, Top-10=6.6%, Top-20=11.3%, Top-20 Weighted=25.5%, Players=5918, Approach=l24/snapshot_l24, Leakage=approximation
    Fold 1: events=1, trainRows=18051, testRows=533, players=156, Corr=0.2709, RMSE=531.54, Top-10=10.0%, Top-20=15.0%, Top-20W=21.6%
    Fold 2: events=1, trainRows=18175, testRows=409, players=132, Corr=0.1828, RMSE=498.03, Top-10=10.0%, Top-20=30.0%, Top-20W=38.6%
    Fold 3: events=1, trainRows=18115, testRows=469, players=156, Corr=0.1162, RMSE=520.77, Top-10=0.0%, Top-20=0.0%, Top-20W=8.2%
    Fold 4: events=1, trainRows=18344, testRows=240, players=80, Corr=0.1272, RMSE=444.14, Top-10=20.0%, Top-20=20.0%, Top-20W=34.5%
    Fold 5: events=1, trainRows=18133, testRows=451, players=144, Corr=0.2308, RMSE=507.74, Top-10=10.0%, Top-20=5.0%, Top-20W=27.9%
    Fold 6: events=1, trainRows=18343, testRows=241, players=70, Corr=0.1565, RMSE=405.66, Top-10=20.0%, Top-20=15.0%, Top-20W=35.5%
    Fold 7: events=1, trainRows=18330, testRows=254, players=69, Corr=0.0834, RMSE=422.00, Top-10=10.0%, Top-20=10.0%, Top-20W=35.3%
    Fold 8: events=1, trainRows=18161, testRows=423, players=144, Corr=0.1119, RMSE=511.23, Top-10=10.0%, Top-20=5.0%, Top-20W=20.5%
    Fold 9: events=1, trainRows=18153, testRows=431, players=143, Corr=0.2184, RMSE=481.97, Top-10=10.0%, Top-20=25.0%, Top-20W=34.0%
    Fold 10: events=1, trainRows=18308, testRows=276, players=69, Corr=0.3242, RMSE=445.45, Top-10=20.0%, Top-20=30.0%, Top-20W=55.8%
    Fold 11: events=1, trainRows=18142, testRows=442, players=156, Corr=0.1664, RMSE=513.68, Top-10=10.0%, Top-20=5.0%, Top-20W=22.6%
    Fold 12: events=1, trainRows=18286, testRows=298, players=89, Corr=0.1362, RMSE=418.54, Top-10=10.0%, Top-20=10.0%, Top-20W=25.4%
    Fold 13: events=1, trainRows=18348, testRows=236, players=59, Corr=0.0543, RMSE=431.09, Top-10=10.0%, Top-20=10.0%, Top-20W=34.7%
    Fold 14: events=1, trainRows=18143, testRows=441, players=156, Corr=0.1601, RMSE=548.98, Top-10=10.0%, Top-20=15.0%, Top-20W=30.4%
    Fold 15: events=1, trainRows=18131, testRows=453, players=144, Corr=0.2505, RMSE=538.19, Top-10=20.0%, Top-20=20.0%, Top-20W=39.7%
    Fold 16: events=1, trainRows=18181, testRows=403, players=132, Corr=0.1267, RMSE=509.53, Top-10=10.0%, Top-20=20.0%, Top-20W=36.7%
    Fold 17: events=1, trainRows=18334, testRows=250, players=73, Corr=0.1822, RMSE=416.04, Top-10=10.0%, Top-20=15.0%, Top-20W=33.5%
    Fold 18: events=1, trainRows=18124, testRows=460, players=156, Corr=0.1405, RMSE=425.38, Top-10=10.0%, Top-20=5.0%, Top-20W=21.4%
    Fold 19: events=1, trainRows=18304, testRows=280, players=70, Corr=0.2189, RMSE=389.74, Top-10=20.0%, Top-20=15.0%, Top-20W=33.9%
    Fold 20: events=1, trainRows=18389, testRows=195, players=50, Corr=-0.0159, RMSE=352.04, Top-10=0.0%, Top-20=0.0%, Top-20W=29.0%
    Fold 21: events=1, trainRows=18119, testRows=465, players=156, Corr=0.2535, RMSE=539.56, Top-10=0.0%, Top-20=5.0%, Top-20W=22.3%
    Fold 22: events=1, trainRows=18136, testRows=448, players=156, Corr=0.2466, RMSE=516.45, Top-10=0.0%, Top-20=15.0%, Top-20W=26.9%
    Fold 23: events=1, trainRows=18119, testRows=465, players=156, Corr=0.2360, RMSE=441.85, Top-10=30.0%, Top-20=20.0%, Top-20W=34.8%
    Fold 24: events=1, trainRows=18304, testRows=280, players=70, Corr=0.2371, RMSE=407.20, Top-10=30.0%, Top-20=20.0%, Top-20W=42.0%
    Fold 25: events=1, trainRows=18111, testRows=473, players=156, Corr=0.2222, RMSE=517.56, Top-10=0.0%, Top-20=15.0%, Top-20W=17.1%
    Fold 26: events=1, trainRows=18190, testRows=394, players=132, Corr=0.1571, RMSE=535.79, Top-10=0.0%, Top-20=10.0%, Top-20W=19.5%
    Fold 27: events=1, trainRows=18189, testRows=395, players=131, Corr=0.3548, RMSE=544.31, Top-10=10.0%, Top-20=10.0%, Top-20W=35.4%
    Fold 28: events=1, trainRows=18464, testRows=120, players=30, Corr=0.1276, RMSE=271.68, Top-10=10.0%, Top-20=20.0%, Top-20W=67.1%
    Fold 29: events=1, trainRows=17931, testRows=653, players=170, Corr=-0.0665, RMSE=463.74, Top-10=0.0%, Top-20=0.0%, Top-20W=5.7%
    Fold 30: events=1, trainRows=18114, testRows=470, players=156, Corr=0.1100, RMSE=406.19, Top-10=10.0%, Top-20=5.0%, Top-20W=15.6%
    Fold 31: events=1, trainRows=18209, testRows=375, players=120, Corr=0.3955, RMSE=559.26, Top-10=0.0%, Top-20=20.0%, Top-20W=37.2%
    Fold 32: events=1, trainRows=18168, testRows=416, players=144, Corr=0.2463, RMSE=557.23, Top-10=0.0%, Top-20=0.0%, Top-20W=10.0%
    Fold 33: events=1, trainRows=18144, testRows=440, players=156, Corr=0.0276, RMSE=493.27, Top-10=0.0%, Top-20=10.0%, Top-20W=27.1%
    Fold 34: events=1, trainRows=18131, testRows=453, players=152, Corr=0.1200, RMSE=540.38, Top-10=0.0%, Top-20=5.0%, Top-20W=17.0%
    Fold 35: events=1, trainRows=18504, testRows=80, players=20, Corr=0.2327, RMSE=346.08, Top-10=10.0%, Top-20=15.0%, Top-20W=89.1%
    Fold 36: events=1, trainRows=18312, testRows=272, players=68, Corr=0.2735, RMSE=426.49, Top-10=0.0%, Top-20=10.0%, Top-20W=13.7%
    Fold 37: events=1, trainRows=18176, testRows=408, players=132, Corr=-0.0217, RMSE=530.95, Top-10=0.0%, Top-20=10.0%, Top-20W=11.1%
    Fold 38: events=1, trainRows=18137, testRows=447, players=156, Corr=0.2843, RMSE=521.79, Top-10=0.0%, Top-20=10.0%, Top-20W=31.8%
    Fold 39: events=1, trainRows=18140, testRows=444, players=156, Corr=0.0367, RMSE=550.51, Top-10=0.0%, Top-20=5.0%, Top-20W=26.7%
    Fold 40: events=1, trainRows=18346, testRows=238, players=60, Corr=0.2945, RMSE=433.75, Top-10=20.0%, Top-20=20.0%, Top-20W=47.5%
    Fold 41: events=1, trainRows=18180, testRows=404, players=132, Corr=0.0356, RMSE=521.41, Top-10=0.0%, Top-20=10.0%, Top-20W=11.6%
    Fold 42: events=1, trainRows=18126, testRows=458, players=156, Corr=0.2081, RMSE=533.39, Top-10=0.0%, Top-20=5.0%, Top-20W=16.0%
    Fold 43: events=1, trainRows=18124, testRows=460, players=156, Corr=0.2263, RMSE=529.94, Top-10=10.0%, Top-20=15.0%, Top-20W=39.7%
    Fold 44: events=1, trainRows=18275, testRows=309, players=78, Corr=0.2537, RMSE=446.25, Top-10=0.0%, Top-20=10.0%, Top-20W=35.5%
    Fold 45: events=1, trainRows=18199, testRows=385, players=120, Corr=0.0534, RMSE=543.08, Top-10=0.0%, Top-20=15.0%, Top-20W=12.3%
    Fold 46: events=1, trainRows=18194, testRows=390, players=132, Corr=0.0494, RMSE=548.72, Top-10=0.0%, Top-20=5.0%, Top-20W=14.7%
    Fold 47: events=1, trainRows=18127, testRows=457, players=156, Corr=0.0947, RMSE=438.11, Top-10=0.0%, Top-20=10.0%, Top-20W=18.5%
    Fold 48: events=1, trainRows=18180, testRows=404, players=132, Corr=0.2365, RMSE=551.12, Top-10=0.0%, Top-20=10.0%, Top-20W=19.1%
    Fold 49: events=1, trainRows=18188, testRows=396, players=131, Corr=0.2902, RMSE=552.48, Top-10=10.0%, Top-20=15.0%, Top-20W=24.1%
  2025: mode=leave_one_event_out, folds=48/48, Corr=0.1579, RMSE=494.40, Top-10=8.5%, Top-20=15.4%, Top-20 Weighted=27.8%, Players=5902, Approach=l12/snapshot_l12, Leakage=approximation
    Fold 1: events=1, trainRows=18006, testRows=536, players=156, Corr=0.2370, RMSE=521.12, Top-10=0.0%, Top-20=10.0%, Top-20W=15.9%
    Fold 2: events=1, trainRows=18126, testRows=416, players=132, Corr=0.0669, RMSE=476.78, Top-10=0.0%, Top-20=5.0%, Top-20W=6.3%
    Fold 3: events=1, trainRows=18103, testRows=439, players=154, Corr=0.0941, RMSE=534.44, Top-10=0.0%, Top-20=10.0%, Top-20W=11.4%
    Fold 4: events=1, trainRows=18226, testRows=316, players=80, Corr=0.1619, RMSE=391.68, Top-10=10.0%, Top-20=20.0%, Top-20W=32.2%
    Fold 5: events=1, trainRows=18106, testRows=436, players=143, Corr=0.2023, RMSE=502.74, Top-10=10.0%, Top-20=15.0%, Top-20W=29.7%
    Fold 6: events=1, trainRows=18290, testRows=252, players=72, Corr=0.0343, RMSE=378.33, Top-10=20.0%, Top-20=15.0%, Top-20W=41.5%
    Fold 7: events=1, trainRows=18296, testRows=246, players=72, Corr=0.3031, RMSE=396.28, Top-10=10.0%, Top-20=30.0%, Top-20W=41.1%
    Fold 8: events=1, trainRows=18118, testRows=424, players=144, Corr=0.2054, RMSE=524.82, Top-10=10.0%, Top-20=15.0%, Top-20W=26.4%
    Fold 9: events=1, trainRows=18111, testRows=431, players=144, Corr=0.1670, RMSE=462.29, Top-10=10.0%, Top-20=25.0%, Top-20W=17.8%
    Fold 10: events=1, trainRows=18254, testRows=288, players=72, Corr=0.1771, RMSE=414.14, Top-10=20.0%, Top-20=25.0%, Top-20W=39.2%
    Fold 11: events=1, trainRows=18087, testRows=455, players=156, Corr=0.2813, RMSE=500.57, Top-10=10.0%, Top-20=35.0%, Top-20W=36.7%
    Fold 12: events=1, trainRows=18246, testRows=296, players=95, Corr=0.3082, RMSE=405.17, Top-10=10.0%, Top-20=15.0%, Top-20W=37.7%
    Fold 13: events=1, trainRows=18307, testRows=235, players=59, Corr=0.1713, RMSE=408.46, Top-10=0.0%, Top-20=10.0%, Top-20W=33.9%
    Fold 14: events=1, trainRows=18078, testRows=464, players=160, Corr=0.0110, RMSE=555.40, Top-10=0.0%, Top-20=15.0%, Top-20W=22.0%
    Fold 15: events=1, trainRows=18091, testRows=451, players=156, Corr=0.2601, RMSE=545.08, Top-10=10.0%, Top-20=20.0%, Top-20W=29.2%
    Fold 16: events=1, trainRows=18099, testRows=443, players=153, Corr=0.2848, RMSE=525.44, Top-10=20.0%, Top-20=15.0%, Top-20W=41.5%
    Fold 17: events=1, trainRows=18118, testRows=424, players=134, Corr=0.2536, RMSE=494.31, Top-10=30.0%, Top-20=25.0%, Top-20W=44.0%
    Fold 18: events=1, trainRows=18285, testRows=257, players=72, Corr=0.3210, RMSE=415.49, Top-10=10.0%, Top-20=20.0%, Top-20W=45.2%
    Fold 19: events=1, trainRows=18098, testRows=444, players=156, Corr=0.1864, RMSE=435.20, Top-10=30.0%, Top-20=25.0%, Top-20W=37.7%
    Fold 20: events=1, trainRows=18266, testRows=276, players=69, Corr=0.3617, RMSE=402.99, Top-10=30.0%, Top-20=35.0%, Top-20W=57.1%
    Fold 21: events=1, trainRows=18347, testRows=195, players=49, Corr=0.2639, RMSE=328.42, Top-10=30.0%, Top-20=20.0%, Top-20W=41.8%
    Fold 22: events=1, trainRows=18104, testRows=438, players=156, Corr=0.2009, RMSE=532.21, Top-10=10.0%, Top-20=20.0%, Top-20W=31.1%
    Fold 23: events=1, trainRows=18098, testRows=444, players=155, Corr=0.1748, RMSE=531.59, Top-10=10.0%, Top-20=10.0%, Top-20W=30.4%
    Fold 24: events=1, trainRows=18083, testRows=459, players=156, Corr=0.1962, RMSE=416.99, Top-10=20.0%, Top-20=30.0%, Top-20W=38.5%
    Fold 25: events=1, trainRows=18264, testRows=278, players=71, Corr=0.3249, RMSE=386.21, Top-10=20.0%, Top-20=30.0%, Top-20W=44.2%
    Fold 26: events=1, trainRows=18122, testRows=420, players=144, Corr=0.1897, RMSE=517.09, Top-10=10.0%, Top-20=10.0%, Top-20W=19.4%
    Fold 27: events=1, trainRows=18144, testRows=398, players=132, Corr=0.0831, RMSE=557.85, Top-10=0.0%, Top-20=5.0%, Top-20W=18.6%
    Fold 28: events=1, trainRows=18422, testRows=120, players=30, Corr=0.0402, RMSE=315.30, Top-10=20.0%, Top-20=20.0%, Top-20W=66.0%
    Fold 29: events=1, trainRows=17863, testRows=679, players=174, Corr=0.0015, RMSE=450.03, Top-10=0.0%, Top-20=0.0%, Top-20W=8.0%
    Fold 30: events=1, trainRows=18090, testRows=452, players=156, Corr=0.2492, RMSE=420.35, Top-10=10.0%, Top-20=25.0%, Top-20W=40.2%
    Fold 31: events=1, trainRows=18153, testRows=389, players=120, Corr=0.2263, RMSE=542.10, Top-10=0.0%, Top-20=10.0%, Top-20W=41.6%
    Fold 32: events=1, trainRows=18110, testRows=432, players=144, Corr=0.2924, RMSE=526.62, Top-10=20.0%, Top-20=20.0%, Top-20W=57.9%
    Fold 33: events=1, trainRows=18100, testRows=442, players=156, Corr=0.0205, RMSE=494.45, Top-10=0.0%, Top-20=5.0%, Top-20W=14.2%
    Fold 34: events=1, trainRows=18082, testRows=460, players=152, Corr=0.2719, RMSE=517.92, Top-10=10.0%, Top-20=25.0%, Top-20W=29.3%
    Fold 35: events=1, trainRows=18462, testRows=80, players=20, Corr=0.2168, RMSE=336.42, Top-10=10.0%, Top-20=25.0%, Top-20W=89.6%
    Fold 36: events=1, trainRows=18259, testRows=283, players=72, Corr=0.2677, RMSE=377.44, Top-10=10.0%, Top-20=25.0%, Top-20W=46.0%
    Fold 37: events=1, trainRows=18123, testRows=419, players=132, Corr=-0.1454, RMSE=537.50, Top-10=0.0%, Top-20=0.0%, Top-20W=19.2%
    Fold 38: events=1, trainRows=18084, testRows=458, players=156, Corr=0.1491, RMSE=547.41, Top-10=0.0%, Top-20=5.0%, Top-20W=9.9%
    Fold 39: events=1, trainRows=18095, testRows=447, players=156, Corr=-0.2135, RMSE=536.05, Top-10=10.0%, Top-20=5.0%, Top-20W=20.2%
    Fold 40: events=1, trainRows=18139, testRows=403, players=132, Corr=0.0437, RMSE=544.25, Top-10=0.0%, Top-20=5.0%, Top-20W=27.9%
    Fold 41: events=1, trainRows=18058, testRows=484, players=156, Corr=0.1330, RMSE=511.88, Top-10=0.0%, Top-20=20.0%, Top-20W=13.6%
    Fold 42: events=1, trainRows=18079, testRows=463, players=156, Corr=0.0771, RMSE=520.15, Top-10=0.0%, Top-20=20.0%, Top-20W=18.4%
    Fold 43: events=1, trainRows=18230, testRows=312, players=78, Corr=0.1896, RMSE=475.74, Top-10=0.0%, Top-20=25.0%, Top-20W=29.0%
    Fold 44: events=1, trainRows=18163, testRows=379, players=120, Corr=-0.0084, RMSE=559.52, Top-10=0.0%, Top-20=5.0%, Top-20W=11.2%
