season,market,odds_source,odds_eval_path,generated_at
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:17.047Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_bet365_odds_eval.csv,2026-03-23T15:55:18.036Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_caesars_odds_eval.csv,2026-03-23T15:55:18.036Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_draftkings_odds_eval.csv,2026-03-23T15:55:18.036Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T15:55:18.036Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:52.953Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:52.953Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:52.953Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:52.953Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:54.151Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:54.151Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:54.151Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:54.151Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:55.410Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:55.410Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:55.410Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:55.410Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:56.561Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:56.561Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:56.561Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:56.561Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:57.509Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:57.509Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:57.509Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:57.509Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:17:58.420Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:17:58.420Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:17:58.420Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:17:58.420Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:26:56.056Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:26:56.056Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:26:56.056Z
2026,win,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:26:56.056Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:26:59.221Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:26:59.221Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:26:59.221Z
2026,top_5,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:26:59.221Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:27:02.922Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:27:02.922Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:27:02.922Z
2026,top_10,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:27:02.922Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:27:06.550Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:27:06.550Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:27:06.550Z
2026,top_20,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:27:06.550Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:27:09.696Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:27:09.696Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:27:09.696Z
2026,make_cut,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:27:09.696Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_bet365_odds_eval.csv,2026-03-23T16:27:12.987Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_caesars_odds_eval.csv,2026-03-23T16:27:12.987Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_draftkings_odds_eval.csv,2026-03-23T16:27:12.987Z
2026,mc,historical,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_historical_y2026_sportsbook_odds_eval.csv,2026-03-23T16:27:12.987Z
